of	ɒv
they	ðeɪ
about	əbaʊt
could	kʊd
man	mæn
very	vɛɹi
work	wɜk
call	kɑl
help	hɛlp
every	ɛvəɹi
its	ɪts
hand	hænd
about	əbaʊt
without	wɪðaʊt
begin	bəgɪn
fact	fækt
maybe	meɪbi
issue	ɪsju
though	ðoʊ
both	boʊθ
back	bæk
whether	wɛðər
stay	steɪ
office	ɔfɪs
grow	ɡɹəʊ
whole	hoʊl
hard	hɑɹd
listen	lɪsən
full	fʊl
local	loʊkl
value	vælju
explain	ɪkspleɪn
movie	muvi
difference	dɪfɹəns
effort	ɛfɚt
because	bɪkɒz
situation	sɪtjueɪʃən
share	ʃɛɚ
simply	sɪmpli
open	oʊpən
save	seɪv
guess	ɡɛs
election	ɪlekʃən
certain	sɝtn
available	əveɪləbəl
current	kɝɹənt
list	lɪst
fire	faɪəɹ
author	ɔθɚ
note	nəʊt
top	tɒp
worker	wɝkɚ
race	ɹeɪs
poor	pɔr
enjoy	ɪndʒɔɪ
defense	difɛns
century	sɛntʃəɹi
animal	ænəməl
mile	maɪl
compare	kəmpɛɹ
sister	sɪstə
thus	ðʌs
candidate	kændɪdət
somebody	sʌmbədi
meeting	mitɪŋ
imagine	ɪmædʒɪn
disease	dɪziz
rise	raɪz
method	mɛθəd
shit	ʃɪt
interview	ɪntəvju
environment	ɪnvaɪɹənmɨnt
river	ɹɪvɚ
bit	bɪt
absolutely	æbsəlutli
trouble	tɹʌbəl
seat	sit
necessary	nɛsəsɛɹi
democratic	dɛməkɹætɪk
address	ædɹɛs
management	mænɪdʒmənt
discover	dɪskʌvəɹ
user	juzər
inside	ɪnsaɪd
nor	nɔɹ
mouth	maʊθ
travel	tɹævəl
photograph	fəʊtəɡɹæf
touch	tʌtʃ
suffer	sʌfɚ
heat	hit
judge	dʒʌdʒ
fall	fɔl
element	elɪmənt
just	dʒʌst
interested	ɪntɹəstɪd
hill	hɪl
basic	beɪsɪk
engage	ɪnɡeɪdʒ
smile	smaɪl
apple	æpl
lake	leɪk
gain	ɡeɪn
otherwise	ʌðəɹwaɪz
cry	kɹaɪ
associate	əsoʊʃieɪt
connection	kənɛkʃən
smart	smɑt
ride	ɹaɪd
presence	prɛzəns
crowd	kraʊd
border	bɔrdər
relation	rɪleɪʃən
volume	vɑljum
hire	haɪəɹ
forest	fɑɹɪst
focus	foʊkəs
advice	ædvaɪs
enemy	ɛnəmi
female	fimeɪl
glad	ɡlæd
kick	kɪk
actor	æktə
session	sɛʃən
youth	juθ
extend	ɛkstɛnd
surprise	səpɹaɪz
lift	lɪft
excuse	ɪkskjuz
desire	dɪzaɪə
anywhere	ɛnihweəɹ
grand	ɡɹænd
angry	æŋɡri
neck	nɛk
generate	dʒɛnəɹeɪt
circle	sɜɹkəl
works	wɝks
comfortable	kʌmftɚbəl
teaching	titʃɪŋ
zone	zəʊn
minority	mʌɪnɒɹᵻti
gender	dʒɛndɚ
tooth	tuθ
self	sɛlf
shift	ʃɪft
convention	kənvɛnʃən
scream	skɹim
farmer	fɑɹməɹ
question	kwɛstʃən
era	ɛrə
guide	ɡaɪd
escape	ɪskeɪp
eliminate	ɪlɪməneɪt
pretty	pɹɪti
far	fɑɹ
hand	hænd
fast	fæst
basketball	bæskɪtbɔl
quote	kwəʊt
separate	sɛpəɹət
technical	tɛknɪkəl
soil	sɔɪl
selection	səlɛkʃən
resolution	ɹɛzəluʃən
dude	dud
slow	sloʊ
offense	ɒfɛns
fairly	fɛəɹli
pregnant	pɹɛɡnənt
deficit	dɛfɪsɪt
philosophy	fɪlɒsəfi
prosecutor	prɑsəkjutər
knife	naɪf
publication	pʌblɪkeɪʃən
beneath	bɪniθ
pepper	pɛpɚ
accomplish	əkɒmplɪʃ
engineering	endʒɪnɪərɪŋ
brief	bɹif
shout	ʃaʊt
avenue	ævənju
scholar	skɒlə
illness	ɪlnɛs
awesome	ɔsəm
retire	ɹətaɪəɹ
incredible	ɪnkrɛdəbəl
rarely	ɹɛli
giant	dʒaɪənt
stream	strim
accurate	ækjɚɪt
pay	peɪ
another	ənʌðəɹ
potentially	pətɛnʃəli
slide	slaɪd
rather	ɹɑðə
reputation	ɹɛpjʊteɪʃən
giant	dʒaɪənt
fishing	fɪʃɪŋ
stranger	stɹeɪndʒəɹ
sequence	sikwəns
electronic	ɪlɛktɹɑnɪk
impression	ɪmpɹeʃən
visible	vɪzəbəl
detect	dɪtɛkt
apologize	əpɒlədʒaɪz
cent	sɛnt
manufacturer	mænjufæktʃɚrɚ
roll	ɹoʊl
violate	vaɪəleɪt
idiot	ɪdiət
stadium	steɪdiəm
mix	mɪks
incorporate	ɪnkɔɹpɚeɪt
taste	teɪst
stake	steɪk
developer	dɪvɛləpəɹ
tiger	taɪɡə
administrator	ədmɪnɪstɹeɪtə
publisher	pʌblɪʃɚ
tomato	təmɑtəʊ
contest	kəntɛst
surprise	səpɹaɪz
purchase	pɜtʃəs
adapt	ədæpt
random	rændəm
smell	smɛl
stable	steɪbəl
update	ʌpdeɪt
chemical	kɛmɪkəl
silly	sɪli
crap	kɹæp
imagination	ɪmædʒəneɪʃən
drawing	dɹɔɪŋɡ
guide	ɡaɪd
segment	sɛɡmənt
notice	noʊtɪs
pill	pɪl
dumb	dʌm
furthermore	fɜɹðəɹmɔɹ
aircraft	ɛəkɹɑft
duke	dʒuk
furniture	fɜnɪtʃə
garage	ɡəɹɑʒ
allegation	æləɡeɪʃən
fake	feɪk
grant	ɡɹænt
mall	mæl
courage	kʌɹɪdʒ
till	tɪl
function	fʌŋkʃən
soccer	sɒkə
fabric	fæbrɪk
admire	ædmaɪɚ
virtual	vɝtʃuəl
athletic	æθlɛtɪk
sword	sɔɹd
dose	dəʊs
grave	ɡreɪv
absorb	æbsɔrb
nominee	nɒmɪni
nail	neɪl
hardware	hɑɹdwɛɚ
snake	sneɪk
depict	dɪpɪkt
rescue	reskju
praise	pɹeɪz
van	væn
motive	məʊtɪv
chronic	kɹɒnɪk
driving	draɪvɪŋ
tag	tæɡ
precious	prɛʃəs
agricultural	æɡɹɪkəltʃəɹəl
powder	paʊdəɹ
govern	ɡʌvɚn
butt	bʌt
nonetheless	nʌnðəlɛs
speed	spid
civilian	sɪvɪljən
tune	tʃun
jeans	dʒinz
ranch	ɹæntʃ
advertisement	ædvɚtaɪzmənt
blow	bləʊ
bitter	bɪtər
treasury	tɹɛʒəɹi
frame	freɪm
republican	ɹɪpʌblɪkən
consent	kənsɛnt
apology	əpɒlədʒɪ
inspector	ɪnspɛktɚ
convey	kənveɪ
eating	itɪŋ
custody	kʌstədi
horn	hɔɹn
repair	ɹəpɛɹ
unity	junɪti
electrical	ɪlɛktɹɪkəl
attraction	ətɹækʃən
needle	nidl
magnitude	mæɡnɪtjud
chase	tʃeɪs
credibility	kɹɛdəbɪɫɪti
pursuit	pəsjut
broadcast	brɔdkɑst
repair	ɹəpɛɹ
frozen	fɹəʊzən
theology	θiɒlədʒi
beam	bim
carbohydrate	kɑɹboʊhaɪdɹeɪt
cloth	klɒθ
thief	θif
continent	kɒntɪnənt
accusation	ækjʊzeɪʃən
jaw	dʒɔ
dot	dɒt
sibling	sɪblɪŋ
feed	fid
popularity	pɒpjəlæɹɪti
stem	stɛm
presumably	pɹɪzuməbli
practitioner	præktɪʃənə
conscience	kɒnʃəns
transport	tɹænzpɔɹt
puzzle	pʌzəl
elder	ɛldɚ
lightning	laɪtnɪŋ
instruct	ɪnstɹʌkt
curiosity	kjʊərɪɒsɪti
cafe	kæfeɪ
banker	bæŋkər
dying	daɪɪŋ
verdict	vɝdɪkt
eighth	eɪtθ
chunk	tʃʌŋk
throne	θɹəʊn
whip	wɪp
destiny	dɛstɪni
emperor	ɛmpəɹɚ
discourage	dɪskʌɹɪdʒ
balloon	bəlun
sudden	sʌdn
leak	lik
usage	jusidʒ
eyebrow	aɪbraʊ
predator	predətər
haul	hɔl
authentic	ɔθɛntɪk
scent	sent
surrender	sərɛndəɹ
taxi	tæksi
utterly	ʌtəɹli
frustrate	fɹʌstɹeɪt
audio	ɔdioʊ
subsequently	sʌbsɪkwəntli
miserable	mɪzrəbəl
patron	peɪtʃɹən
absurd	æbsɝd
distress	dɪstɹɛs
metropolitan	mɛtɹəpɒlɪtən
tenure	tɛnjɚ
pumpkin	pʌmpkɪn
contemplate	kɑntəmpleɪt
stove	stoʊv
reason	ɹizən
supplement	sʌpləmənt
circle	sɜɹkəl
affection	ʌfɛkʃən
compensate	kɒmpənseɪt
atheist	eɪθiɪst
spider	spaɪdəɹ
fulfil	fʊlfɪl
sovereignty	sɒvɹənti
straighten	stɹeɪtn
erase	ɪɹeɪs
immigrant	ɪmɪɡɹənt
spike	spaɪk
sofa	səʊfə
thy	ðaɪ
grade	ɡɹeɪd
transparent	trænspærənt
plunge	plʌndʒ
jerk	dʒɜk
partisan	pɑtɪzæn
precedent	pɹɛsɪdənt
kilometer	kəlɑmɨɾɹ
spark	spɑrk
manipulation	mənɪpjʊuleɪʃʌn
tub	tʌb
total	təʊtəl
sympathetic	sɪmpəθɛtɪk
kind	kaɪnd
bipartisan	baɪpɑɹtɪzæn
cohort	kəʊhɔɹt
comet	kɒmət
ground	ɡɹaʊnd
genome	dʒinəʊm
prey	pɹeɪ
dioxide	daɪɒksaɪd
handy	hændi
glorious	ɡlɔɹiəs
cinema	sɪnəmə
shaft	ʃæft
translator	tɹænzleɪtɚ
bully	bʊli
collaborate	kəlæbəɹeɪt
thanks	θæŋks
faction	fækʃən
puppet	pʌpɪt
secretly	sikrətli
paid	peɪd
umbrella	ʌmbɹɛlə
scrape	skreɪp
slate	sleɪt
skiing	skiɪŋ
amend	əmɛnd
embarrassment	ɪmbæɹəsmənt
aloud	ʌlaʊd
mug	mʌɡ
stink	stɪŋk
exile	ɛksaɪl
vine	vaɪn
dictator	dɪkteɪtəɹ
feminine	fɛmɪnɪn
dim	dɪm
massacre	mæsəkəɹ
referendum	ɹɛfəɹɛndəm
comprehend	kɒmpɹɪhɛnd
referral	rifɹəl
severity	səvɛɹɨɾi
whistle	wɪsl
inconsistent	ɪnkənsɪstənt
nursery	nɝsəri
syrup	sɪɹəp
anchor	æŋkə
intercept	ɪntɚsɛpt
called	kɔld
tester	tɛstə
pew	pju
worthwhile	wɜɹθwaɪl
dwarf	dwɔrf
nationwide	neɪʃənwaɪd
thermal	θɝməl
definitive	dɪfɪnɪtɪv
pod	pɒd
antique	æntik
savannah	səvænə
statewide	steɪtwaɪd
interim	intɜrim
scam	skæm
dispose	dɪspoʊz
fearful	fɪəfəl
hurdle	hɝdəl
leisure	liʒər
surge	sɝdʒ
blunt	blʌnt
shepherd	ʃɛpərd
pasture	pɑstʃə
pastry	peɪstri
slack	slæk
allegiance	əlidʒəns
coupon	kjupɑn
intermediate	ɪntəɹmɪidɪiət
formidable	fɔɹmɪdəbəl
duck	dʌk
grad	ɡɹæd
vineyard	vɪnjɚd
obscure	əbskjʊəɹ
lace	leɪs
deepen	dipən
moan	moʊn
boot	but
trillion	tɹɪljən
gal	ɡæl
anonymity	ænənɪməɾi
informant	ɪnfɔmənt
homer	həʊmə
razor	ɹeɪzə
moral	mɔrəl
righteous	raɪtʃəs
fungus	fʌŋɡəs
baggage	bæɡɪdʒ
disgust	dɪsɡʌst
extreme	ɪkstɹim
pundit	pʌndɪt
multitude	mʌltɪtjud
aspire	əspaiɚ
adult	ædlt
sync	sɪŋk
reversal	ɹɪvɜɹsəl
daytime	deɪtaɪm
intercourse	ɪntɚkɔɹs
hue	hju
stuck	stʌk
shack	ʃæk
degradation	dɛgɹədeɪʃən
flake	fleɪk
trooper	tɹupəɹ
collide	kəlɑɪd
square	skwɛəɹ
alleviate	əlivieɪt
delusion	dɪluʒən
stew	stju
adaptive	ədæptɪv
annoy	ənɔɪ
after	ɑftəɹ
embargo	ɪmbɑɹɡoʊ
lecture	lɛktʃə
rant	ɹænt
conserve	kənsɜrv
pant	pænt
humane	hjumeɪn
reminiscent	ɹɛmənɪsnt
mislead	mɪslid
liner	laɪnə
maverick	mævərɪk
commence	kəmɛns
exemplify	ɪɡzɛmplɪfaɪ
curb	kɜb
marsh	mɑɹʃ
catalogue	kætəlɒɡ
read	ɹɛd
needy	nidi
briefcase	brifkeɪs
swimmer	swɪməɹ
hesitation	hɛzɪteɪʃən
dial	daɪəɫ
magician	mədʒɪʃən
sexist	sɛksɪst
spill	spɪl
derivative	dɪɹɪvətɪv
relic	ɹɛlɪk
facet	fæsɪt
graceful	ɡɹeɪsfʊl
envy	ɛnvi
contour	kɒntʊər
chalk	tʃɔk
yeast	jist
slam	slam
shelter	ʃɛltə
inflate	ɪnfleɪt
affiliate	ʌfɪliet
mingle	mɪŋɡəl
alphabet	ælfəbɛt
stylish	staɪlɪʃ
harness	hɑɹnəs
fasten	fæsən
denomination	dɪnɒmɪneɪʃən
longevity	lɒndʒɛvɪti
displacement	dɪspleɪsmənt
man	mæn
augment	ɔɡmɛnt
deacon	dikən
interruption	ɪntəɹʌpʃən
ion	aɪən
cosmetic	kɔzmɛɾɪk
rum	ɹʌm
confide	kənfaɪd
polish	pɒlɪʃ
salty	sɒlti
tar	tɑɹ
crib	kɹɪb
metallic	mɪtælɪk
divisive	dɪvaɪsɪv
cleric	klɛɹɪk
outpost	aʊtpoʊst
boob	bub
salvage	sælvɪdʒ
asphalt	æsfɔlt
rake	ɹeɪk
bilingual	baɪlɪŋɡwəl
dawn	dɔn
handkerchief	haŋkətʃif
bound	baʊnd
puddle	pʌdəl
overhead	əʊvəhɛd
chic	ʃik
eyelid	aɪlɪd
excerpt	ɛgzɜt
hymn	hɪm
kill	kɪl
grate	ɡɹeɪt
dart	dɑɹt
fetal	fitl
iceberg	aɪsbɜɡ
amuse	əmjuz
snag	snæɡ
espouse	ɛsspaʊz
fanatic	fənætɪk
stale	steɪl
dearly	dɪəɹli
homage	ɒmɨdʒ
hideous	hɪdiʌs
daring	deəɹɪŋg
pineapple	paɪnæpəl
magnify	maɡnɪfʌɪ
accreditation	əkɹɛdɪteɪʃən
affirmation	æfɝmeɪʃn
ancestry	ænsɛstɹi
royal	rɔɪəl
academically	ækədɛmɪkəli
determinant	dɪtɜɹmɪnənt
predicament	pɹɪdɪkəmənt
hide	haɪd
comb	kəʊm
lawful	lɔfʊl
following	fɑloʊɪŋ
weed	wid
sly	slaɪ
penetration	pɛnɪtɹeɪʃən
waver	weɪvəɹ
genesis	dʒɛnəsɪs
apprehension	æpɹihɛnʃən
solidify	səlɪdəfaɪ
notoriously	nətɔɹɪəsli
gut	ɡʌt
scrub	skɹʌb
aggravate	æɡrəvet
savage	sævɪdʒ
diarrhea	daɪəɹiə
fume	fjum
null	nʌl
skate	skeɪt
sarcasm	sɑkæzəm
cynicism	sɪnɪsɪzəm
exploit	ɪksplɔɪt
pimp	pɪmp
intestine	ɪntɛstɪn
audible	ɔədibl
sulfur	sʌlfə
expend	ɪkspɛnd
fitting	fɪtɪŋ
hallucination	həlusəneɪʃən
corroborate	kərɒbəreɪt
backstage	bæksteɪdʒ
negate	nɪɡeɪt
brew	bru
penalize	pɛnəlaɪz
torrent	tɔɹɪnt
defective	dɪfɛktɪv
amazement	ʌmezmɛnt
zipper	zɪpɚ
umpire	ʌmpaɪəɹ
smug	smʌɡ
grand	ɡɹænd
excess	ɛksɛs
absurdity	æbsɝdɪti
brittle	bɹɪtl
revere	rəvir
ignition	ɪgnɪʃən
afterlife	æftɚlaɪf
geology	dʒiɑlədʒɪ
ram	ɹæm
rooster	rustər
parade	pəɹeɪd
crony	kroʊni
birdie	bərdi
tendon	tɛndən
caricature	kærɪkətʃʊɚ
wink	wɪŋk
swell	swɛl
cradle	kreɪdəl
wrench	ɹɛntʃ
maxim	mæksɪm
save	seɪv
pitfall	pɪtfɔl
wrench	ɹɛntʃ
iris	aɪɹɪs
amazon	æməzɑn
video	vɪdioʊ
prognosis	prɒɡnəʊsɪs
payback	peɪbæk
mahogany	məhɒɡəni
shabby	ʃæbi
cardboard	kɑdbɔd
meticulous	mɨtɪkjɨlɨs
hereby	hɪrbaɪ
sovereign	sɒvrɪn
wasteful	weɪstfəl
timid	tɪmɪd
taut	tɔt
front	fɹʌnt
malware	mælweəɹ
nickname	nɪkneɪm
dwindle	dwɪndəl
teddy	tɛdi
distraught	dɪstɹɔt
subprime	sʌbpɹʌɪm
bait	beɪt
grace	ɡɹeɪs
buggy	bʌɡi
ace	eɪs
rebuttal	ɹɪbʌtəl
pursuit	pəsjut
clerical	klɛɹɪkəl
accentuate	æksentʃueɪt
forsake	foɻseɪk
magnolia	mæɡnoliə
crispy	krɪspi
sporadic	spərædɾɪk
rafter	ɹɑftəɹ
deficient	dɪfɪʃənt
resin	ɹɛzɪn
semantics	sɪmæntɪks
rummage	ɹʌmɪdʒ
case	keɪs
inward	ɪnwəd
rendezvous	ɹɒndɪvu
caramel	kæɹəmɛl
troll	tɹɒl
detriment	dɛtɹɪmənt
prick	pɹɪk
regularity	ɹɛɡjulæɹəti
cola	kəʊlə
pap	pæp
invincible	ɪnvɪnsɪbl
tau	taʊ
abstain	æbsteɪn
piece	pis
instil	ɪnstɪl
momentous	məʊmɛntəs
amp	æmp
denominator	dɪnɒmɪneɪtəɹ
toaster	toʊstɚ
devalue	divælju
digestion	daɪdʒɛstʃən
dreamy	dɹimi
binding	baɪndiŋ
silicone	sɪlɪkəʊn
supplant	səplɑnt
jubilee	dʒubɪli
impasse	ɪmpæs
flail	fleɪl
decree	dɪkɹi
idle	aɪdəl
orb	ɔrb
deluxe	dəlʌks
hitch	hɪtʃ
zebra	zibɹə
privy	pɹɪvi
dermatologist	dɜɹmətɒlədʒɪst
supersede	suwpɹsijd
subordinate	səbɔdɪnət
pivot	pɪvət
paradoxical	pɛrədɑksɪkəl
skillful	skɪlfəl
archdiocese	ɑtʃdaɪəsɪs
denigrate	dɛnɪɡɹeɪt
tights	taɪts
humanism	hjumənɪzəm
despair	dɪspɛər
allot	əlɑt
cardio	kɑdɪəʊ
meander	miændəɹ
outdo	aʊtdu
grit	ɡɹɪt
notoriety	noʊtɚaɪəti
whine	waɪn
heron	hɛɹən
veritable	vɛritəbl
aggregate	æɡrɪɡət
limelight	laɪmlaɪt
hectare	hɛktɛ
enigma	ənɪɡmə
uphill	ʌphɪl
guard	ɡɑɹd
aristocracy	æɹɪstɒkɹəsi
medley	mɛdli
ornamental	ɔɹnəmɛntl
lap	læp
matching	mætʃɪŋ
testicle	tɛstɪkəl
buzzer	bʌzə
dull	dʌl
gripe	ɡɹʌɪp
pare	peəɹ
leaflet	liflɪt
fracture	fɹæktʃɘ
blasphemy	blæsfəmɪ
anoint	ʌnɔɪnt
ultimatum	ʌltɪmeɪtəm
hapless	hæplɪs
scandalous	skændələs
stagnation	stæɡneɪʃən
misrepresentation	mɪsɹɛpɹɨzɛnteɪʃən
spite	spaɪt
chirp	tʃɜɹp
maroon	mərun
rye	ɹaɪ
escalator	ɛskəleɪtə
derogatory	dɪɹɒɡətɹi
scalpel	skælpəl
wart	wɔɹt
nifty	nɪfti
over	əʊvəɹ
cashmere	kæʒmiɹ
lair	lɛɹ
silo	saɪloʊ
wayward	weɪwɚd
father	fɑðɚ
siphon	saɪfən
practise	pɹæktɪs
bathrobe	bɑθɹəʊb
concoction	kənkɒkʃən
breakfast	bɹɛkfəst
synopsis	sɪnɑpsɪs
wiki	wiki
tycoon	taikun
abject	æbdʒɛkt
scot	skɒt
dissection	dɪsɛkʃən
whisky	mɪski
prowl	praʊl
mug	mʌɡ
errant	ɛɹənt
turquoise	tɜɹkwɔɪz
site	saɪt
foreshadow	fɔʃadəʊ
consequent	kɑnsɪkwənt
altercation	ɔltɚkeʃən
distal	dɪstəl
wow	waʊ
consul	kɒnsəl
leisurely	liʒɚli
summons	sʌmənz
contraceptive	kɒntrəsɛptɪv
awning	ɔnɪŋ
stub	stʌb
jaded	dʒeɪdɛd
gape	ɡeɪp
grease	ɡris
gloss	ɡlɒs
ethereal	ɪθɪriəl
snob	snɒb
defraud	dɪfɹɔd
repertory	ɹɛpəɹtɔɹi
additive	æɾətɪv
kink	kɪŋk
sleigh	sleɪ
gauze	ɡɔz
extrinsic	ɛkstrɪnzɪk
prequel	pɹikwəl
quarrel	kwɔrəl
recast	rikɑst
abiding	əbaɪdɪŋ
plunder	plʌndər
encroach	ɪnkɹəʊtʃ
sup	sʌp
retainer	ɹəteɪnɚ
belligerent	bəlɪdʒəɹənt
fence	fɛnts
sober	səʊbəɹ
wild	waɪld
discerning	dɪsɝniŋ
