of	ɒv
widening	waɪdənɪŋ
degeneration	dɪdʒɛnəɹeɪʃən
cog	kɑɡ
cut	kʌt
artful	ɑɹtfʊl
nautical	nɔtɪkl
oncology	ɒŋkɒlədʒi
typify	tɪpɪfaɪ
tint	tɪnt
mirage	mɪrɑʒ
purr	pɜɹ
accredit	əkrɛdɪt
daydream	deɪdrim
know	nəʊ
widower	wɪdoʊɚ
hound	haʊnd
wickedness	wɪkɪdnəs
smudge	smʌdʒ
amorphous	əmɔrfəs
zodiac	zəʊdɪæk
graft	ɡɹæft
fission	fɪʃən
punt	pʌnt
nativity	nətɪvɪti
perpendicular	pɝpɛndɪkjulɝ
coolly	kʊullɪi
gruff	ɡɹʌf
rewind	riwʌɪnd
ice	aɪs
scorn	skɔrn
barometer	bəɹɒmətəɹ
harbinger	hɑɹbɪndʒɚ
amiss	əmɪs
cadaver	kədævəɹ
schism	sɪzəm
thoroughfare	θʌɹəfɛ
clot	klɒt
medial	midiəl
lingo	lɪŋɡəʊ
cauliflower	kɒlɪflaʊə
revulsion	ɹɪvʌlʃən
extraneous	ɪkstreɪniəs
gripe	ɡɹʌɪp
sprinter	spɹɪntər
tout	taʊt
pariah	pəraɪə
deleterious	dɛlətɪriəs
stabbing	stæbɪŋ
catapult	kætəpʌlt
botch	bɑtʃ
legging	lɛɡɪŋ
delirious	dɪlɪɹɪəs
equalize	ikwəlʌɪz
cacophony	kəkɒfəni
dictum	dɪktəm
proviso	prəvaɪzoʊ
irrigate	ɪɹəɡeɪt
tracer	tɹeɪsəɹ
basilica	bəsɪlɪkə
smudge	smʌdʒ
smattering	smætəɹɪŋ
beef	bif
deranged	dɪɹeɪndʒd
disparaging	dɪspæɹɪdʒɪŋg
welder	wɛldəɹ
crucible	kɹusɪbəl
piper	paɪpə
diagonally	daɪæɡənəli
amok	əmɒk
override	əʊvəraɪd
cabal	kəbæl
polka	pɒlkə
unplug	ʌnplʌɡ
ogre	əʊɡə
corporal	kɔpɹəl
dragonfly	dræɡənflaɪ
thunderous	θʌndəɹəs
drapery	dreɪpəri
charlatan	ʃɑɹlətən
deathly	dɛθli
beefy	bifi
enjoin	ɛndʒɔɪn
vehicular	viɪkjələɹ
unwrap	ʌnræp
swig	swɪɡ
divider	dɪvaɪdəɹ
retort	rɪtɔt
antipathy	æntɪpəθi
capitulate	kəpɪtjʊleɪt
gas	ɡæs
harbour	hɑbə
dehumanize	dihjumənaɪz
rinse	ɹɪns
cleave	kliv
overcast	oʊvɚkæst
derivation	dɛɹɪveɪʃən
wick	wɪk
raven	reɪvən
bide	baɪd
oligarch	oʊlɪɡɑrk
subsidiary	sʌbsɪdjɜɹi
skimpy	skɪmpi
class	klæs
chai	tʃaɪ
overeat	oʊvɚit
ballistics	bəlɪstɪks
backpack	bækpæk
corporeal	kɔpɔɹɪəl
tiptoe	tɪptoʊ
unabashed	ʌnəbæʃt
bother	bɒðər
posthumous	pɒstʃəməs
overcome	əʊvəkʌm
morph	mɔrf
pug	pʌɡ
gilt	ɡɪɫt
misogynistic	mɪsɒdʒənɪstɪk
dusky	dʌski
hyperactive	haɪpəɹæktɪv
cheque	tʃek
silhouette	sɪlʊwɛt
suffuse	səfjuz
lumbar	lʌmbɑ
dioxin	daɪɒksɪn
disembodied	dɪsɪmbɒdid
helix	hilɪks
ream	rim
snicker	snɪkəɹ
grotto	ɡɹɑtoʊ
op-ed	ɒpɛd
generative	dʒenərətɪv
orderly	ɔdəli
kitty	kɪti
mountaineer	maʊntɪnɪəɹ
carer	kɛəɹɚ
pet	pɛt
steer	stɪər
courtier	kɔɹtiɚ
raspy	ɹɑspɪ
vole	vəʊl
schmuck	ʃmʌk
meow	miaʊ
spook	spuk
mangled	mæŋɡəld
despondent	dɪspɒndənt
exegesis	ɛksɪdʒisɪs
licensee	laɪsənsi
lust	lʌst
unabated	ʌnəbeɪtɪd
sorghum	sɔɹɡəm
meatloaf	mitloʊf
squirt	skwɜrt
hodgepodge	hɒdʒpɒdʒ
abbot	æbət
diamondback	daɪməndbæk
puma	pumə
dilation	daɪleɪʃən
spongy	spʌndʒi
acrid	ækɹɪd
decoding	dɪkəʊdɪŋg
workmanship	wɜkmənʃɪp
knoll	nəʊl
pedophilia	pɛdəfiliə
none	nʌn
frisk	fɹɪsk
dazzle	dæzəl
moccasin	mɑkəsɪn
awed	ɔd
cursed	kɜst
foible	fɔɪbəl
core	kɔɹ
stein	staɪn
turmeric	tɜɹməɹɪk
behoove	bɨhuv
spacer	speɪsər
levitate	lɛvɪteɪt
mettle	mɛtl
kelp	kɛlp
spigot	spɪɡət
traipse	tɹeɪps
cataclysm	kætəklɪzm
flamenco	fləmɛŋkəʊ
accelerometer	ɪksɛlərɑmətɚ
cellophane	sɛləfeɪn
frigate	fɹɪɡət
fucked-up	fʌktʌp
sponge	spʌndʒ
figurehead	fɪgjəɹhɛd
invective	ɪnvɛktɪv
remiss	ɹəmɪs
clog	klɒɡ
stork	stɔrk
telepathy	təlɛpəthi
aqueous	eɪkwiəs
holiday	hɒlɪdeɪ
warlock	wɔlɒk
licorice	lɪkəɹɪʃ
causeway	kɔzweɪ
derived	dɪɹaɪvd
etymology	ɛtəmɑlədʒi
islet	aɪlɪt
biotic	baɪɒtɪk
croquet	kroʊkeɪ
demure	dɪmjʊəɹ
blight	blaɪt
glyph	ɡlɪf
hairpin	heɪrpɪn
queer	kwir
quibble	kwɪbəl
tatters	tætəz
noncommittal	nɑnkəmɪtl
flabby	flæbi
misunderstood	mɪsɜndərstʊd
ex	ɛks
petticoat	pɛtɪkəʊt
theism	θiɪzəm
olden	əʊldn
portly	pɔtli
deceleration	dɪsɛləɹeɪʃən
protease	pɹəʊtɪeɪz
excommunicate	ɛkskəmjunɪkət
formalism	fɔməlɪzəm
shamrock	ʃæmɹɒk
excoriate	ɪkskɔɹieɪt
sacrosanct	sækɹoʊsæŋkt
singe	sɪndʒ
libelous	laɪbəlʌs
disassociate	əsəʊʃieɪt
quack	kwæk
turner	tɜrnər
offhand	ɔfhænd
pinhead	pɪnhɛd
bop	bɒp
admittance	ədmɪtns
toy	tɔɪ
reprise	rəpriz
ditty	dɪti
ocular	ɑkjəlɚ
bod	bɒd
cymbal	kɪmbəl
conformation	kɑnfɚmeɪʃən
retrofit	ɹɛtɹəʊfɪt
curate	kjʊərət
minotaur	mɪnətɔɹ
advance	ədvæns
flagstone	flæɡstəʊn
chipotle	tʃɪpəʉtleɪ
attire	ətaɪər
apocryphal	əpɑkɹɪfəl
cream	kɹim
prude	prud
bandana	bændænə
mic	maɪk
russet	rʌsət
portent	pɔɹtɛnt
birder	bɜrdər
nag	næɡ
bellwether	bɛlwɛðə
ukulele	jukəleɪli
bygone	baɪɡɒn
ibis	aɪbɪs
soldier	səʊldʒəɹ
impetuous	impɛtʃuəs
koala	kəʊɑlə
trapeze	tɹəpiz
puritanical	pjʊəɹɪtænɪkəl
haiku	haɪku
vacillate	væsəleɪt
firebrand	faɪəbɹænd
depredation	dɛpɹədeɪʃən
analytically	ænʌlɪtɪcʌlli
rhapsody	ɹapsədi
rue	ru
tanning	tænɪŋ
icebox	ʌɪsbɒks
potpourri	pəʊpɜɹi
airless	eəɹləs
freckle	fɹɛkəl
pawnshop	pɔnʃɒp
hunchback	hʌntʃbæk
nonchalance	nɑnʃəlɑns
alabaster	æləbæstə
dereliction	dɛɹɪlɪkʃən
preppy	prɛpi
revisionism	rɪvɪʒənɪzəm
menorah	mɪnɔɹə
luck	lʌk
reefer	ɹifə
valise	vəliz
scalp	skælp
ennui	ɑnwi
gamete	ɡæmit
sanctification	saŋktɪfɪkeɪʃən
perplexity	pəplɛksɪti
postulate	pɒstjʊlət
toga	təʊɡə
sartorial	sɑtɔɹiəl
lob	lɒb
decontamination	dikəntæmɪneɪʃən
abridge	əbrɪdʒ
beanie	bini
servile	səɹvaɪl
smut	smʌt
swoon	swun
masseuse	məsus
dither	dɪðəɹ
bezel	bɛzəl
dodo	dəʊdəʊ
sucker	sʌkə
feigned	feɪnd
verbiage	vɜɹbiɪdʒ
emaciated	əmeɪsieɪtɪd
troika	tɹɔɪkə
ding	dɪŋ
tartan	tɑtən
inveterate	ɪnvɛtɚɪt
inactivate	ɪnæktɪveɪt
wicket	wɪkɪt
seance	seɪɑns
banquette	bæŋket
prefigure	prifɪɡjɚ
massed	mæst
instrumentality	ɪnstɹʊmɛntalɪti
deluge	dɛljudʒ
petting	pɛtɪŋ
imprudent	ɪmpɹudənt
schnapps	ʃnɑps
coot	kut
frankness	fɹæŋknɛs
daunt	dɔnt
plover	plʌvə
veep	vip
remit	ɹimɪt
ejaculate	ɪdʒækjʊleɪt
masochism	mæsəkɪzəm
cation	kætaɪən
pillory	pɪləɹi
docent	dəʊsənt
kingfisher	kɪŋfɪʃə
cartographic	kɑɹtəɡɹæfɪk
lout	laʊt
abortionist	əbɔɹʃnɪst
criminalization	krɪmɪnəlaɪzeɪʃən
alkali	ælkəlaɪ
cytoplasmic	saɪtəʊplazmɪk
drenched	dɹɛntʃt
balustrade	bæləstreɪd
reply	rɪplaɪ
penitent	pɛnətənt
biophysical	baɪəʊfɪzɪkəl
dimmer	dɪmər
parsimonious	pɑrsɪmoʊniəs
chill	tʃɪl
morpheme	mɔɹfim
unleaded	ʌnlɛdəd
paladin	pælədɪn
barmaid	bɑɹmeɪd
borer	bɔrə
gangrene	ɡæŋɡrin
laggard	laɡəd
umpteenth	ʌmptinθ
calisthenics	kælɪsθɛnɪks
disinclined	dɪsɪŋklaɪnd
diuretic	daɪjəɹɛtɪk
gargle	ɡɑɹɡəl
schadenfreude	ʃɑdənfɹɔɪdə
morel	məɹɛl
onyx	ɔnɪks
yuk	jʌk
griffin	ɡɹɪfɪn
encephalopathy	ɛnsɛfəlɒpəθi
magpie	mæɡpaɪ
ignominious	ɪɡnəmɪnɪəs
disempower	dɪsɪmpaʊwəɹ
hardscrabble	hɑrdskræbəl
thin	θɪn
aioli	ʌɪəʊli
overcast	oʊvɚkæst
garnet	ɡɑɹnət
disunity	dɪsjunɪti
fortieth	fɔɻtiəθ
linearity	lɪniæɹəti
gurgle	ɡəɡəl
blather	blæðər
largess	lɑɹdʒɛs
logarithm	lɑgəɹɪðəm
salicylic	sælɪsɪlɪk
hooked	hʊkt
claret	klærɪt
surfeit	sɝfɪt
iterate	ɪtəreɪt
twat	twæt
polis	pɒlɪs
nitro	naɪtrəʊ
hawker	hɔkə
overhang	əʊvəhaŋ
hexagon	hɛksəɡən
iconoclast	aɪkɒnəklæst
omniscience	ɑmnɪʃəns
tater	teɪtɚ
cavalcade	kævəlkeɪd
fizzy	fɪzi
infinitive	ɪnfɪnɪtɪv
reprove	ɹɪpɹuv
therefrom	ðeəfrɒm
backrest	bækɹest
leeward	liwɜɹd
crestfallen	krɛstfɔlən
typecast	taɪpkæst
unbind	ʌnbaɪnd
camisole	kamɪsəʊl
decamp	dikæmp
simulcast	sɪməlkæst
upright	ʌpraɪt
wholehearted	həʊlhɑɹtəd
bruschetta	brʊskɛtə
southpaw	saʊθpɔ
gab	ɡæb
creative	kɹieɪtɪv
mastiff	mæstɪf
gratuitously	ɡɹətjuɪtəsli
flab	flæb
hob	hɒb
ladyship	leɪdiʃɪp
polyglot	pɒliɡlɒt
denude	dɪnjud
paroxysm	pæɹəksɪzəm
commutation	kɒmjuteɪʃən
random	rændəm
privateer	pɹaɪvətɪə
adroit	ədɹɔɪt
flub	flʌb
narco	nɑkəʊ
awakening	əweɪkənɪŋ
decryption	dɪkɹɪpʃən
bloodlust	blʌdlʌst
thespian	θɛzbiən
widow	wɪdəʊ
tinkle	tɪŋkəl
krill	kɹɪl
chagrin	ʃæɡɹɪn
bent	bɛnt
fretful	fretfəl
saccharin	sækəɹɪn
hymen	haɪmən
treble	trɛbəl
gawky	ɡɔki
ganache	ɡənɑʃ
witticism	wɪtɪsɪzəm
cyborg	saɪbɔɹɡ
fledge	flɛdʒ
perfidy	pəfɪdi
epidural	ɛpɪdjɔɹəl
gimlet	ɡɪmlət
dipstick	dɪpstɪk
horn	hɔɹn
beside	bɪsaɪd
inelegant	ɪnɛlɪgənt
blinded	blaɪndəd
raconteur	ɹækɒntə
stapes	steɪpiz
bier	bɪɹ
anthropic	ænθɹɒpɪk
clean	klin
creamer	kɹiməɹ
fist	fɪst
brazier	breɪʒər
yesterday	jɛstɚdeɪ
ignominy	ɪɡnəmɪni
mythologize	mɪθɒlədʒʌɪz
leitmotif	laɪtmoʊtif
swill	swɪl
decant	dəkænt
overdone	ovəɻdɔn
pillage	pɪlədʒ
brane	bɹeɪn
capping	kapɪŋ
zealotry	zɛlətri
calcite	kælsaɪt
coitus	kəʊɪtəs
chemise	ʃəmiz
underestimate	ʌndɚɛstɨmeɪt
plateau	plætəʊ
emasculate	ɪmæskjəleɪt
disused	dɪsjuzd
discretely	dɪskɹitli
cogently	kəʊdʒntli
twee	twi
anodyne	ænədaɪn
niqab	nɪkɑb
mined	maɪnd
hosiery	hoʊʒəri
bauxite	bɔksaɪt
strappy	stɹapi
medina	mədinə
leash	liʃ
meander	miændəɹ
theophany	θiɒfəni
batik	bətik
elision	ɪlɪʒn
begotten	bɪɡɒtən
amoxicillin	əmɑksɪcɪlɪn
deltoid	dɛɫtɔɪd
limpid	lɪmpɪd
multifarious	mʌltɪfeəɹiəs
nine-tenths	naɪntɛnθs
proof	pɹuf
bracero	brəsɪərəʊ
backwash	bækwɒʃ
prevarication	pɹɪvaɹɪkeɪʃən
ingenuous	ɪndʒɛnjuəs
bewilder	bɪwɪldəɹ
lisp	lɪθp
applique	æplɪkeɪ
kielbasa	kɪlbɑsə
sepulchre	sɛpəɫkəɹ
lacerate	læsɚejt
guff	ɡʌf
hieroglyphic	haɪɹəɡlɪfɪk
flour	flæwɚ
familiar	fəmɪliə
autochthonous	ɔtɑkθənəs
pipette	paɪpɛt
blemish	blɛmɪʃ
affordably	əfɔɹdəbli
refereed	rɛfərid
goose	ɡus
shul	ʃul
yaw	jɔ
boyo	bɔɪəʊ
brushed	bɹʌʃt
honky-tonk	hɒŋkitɒŋk
anadromous	ənædɹəməs
deactivation	diæktɪveɪʃən
lowercase	ləʊəɹkeɪs
civet	sɪvɪt
taxi	tæksi
sigil	sɪdʒɪl
blaspheme	blæsfim
deregulatory	diɹɛgjələtɹi
pell-mell	pelmel
prole	proʊl
stevedore	stivədɔɹ
clusterfuck	klʌstəɹfʌk
backhand	bækhænd
laminar	læmɪnə
grilling	ɡɹɪlɪŋ
grope	ɡɹoʊp
allusive	əlusɪv
bebop	bibɒp
busk	bʌsk
pugilist	pjudʒəlɪst
gumdrop	ɡʌmdrɑp
ossify	ɑsəfaɪ
thumbtack	θʌmtæk
seitan	seɪtən
dace	deɪs
buccal	bjʌkəl
frank	fɹæŋk
recalcitrance	ɹɪkælsɪtɹəns
hyperventilation	haɪpəɹvɛntəleɪʃən
ductile	dʌktaɪl
imprecation	ɪmpɹɪkeɪʃən
oxbow	ɒksbəʊ
univocal	junɪvəkəl
tun	tʌn
codpiece	kɒdpis
gape	ɡeɪp
lariat	læɹɪət
steno	stɛnoʊ
sagacious	səɡeɪʃəs
brassica	bɹæsɪkə
urbanity	əbænɪti
tittle	tɪtəl
palindrome	pælɪndroʊm
tuned	tjʉnd
extemporaneous	ɛksɛmpɜɹeɪniəs
duodenum	djuəʊdinəm
ciabatta	tʃəbɑta
pedantry	pɛdəntɹi
kiddy	kɪɾi
mange	meɪndʒ
defibrillation	difɪbɹɪleɪʃən
broach	bɹəʊtʃ
rebus	ribəs
axolotl	æksəlɑɾəl
husk	hʌsk
olivine	ɒlɪvin
gouda	ɡudə
comitatus	kɒmɪteɪtəs
quits	kwɪts
credited	kredɪt
espadrille	ɛspədrɪl
catbird	katbəd
perseveration	pɚsɛvəreɪʃən
trollop	tɹɒləp
nougat	nuɡət
parenchyma	pərɛŋkəmə
gladiolus	ɡlædɪoʊləs
collier	kɑliɚ
aardvark	ɑɹdvɑɹk
laughing	lɑfɪŋ
cubby	kʌbi
interchange	ɪntɚtʃeɪndʒ
junk	dʒʌŋk
petting	pɛtɪŋ
atlatl	ɑtlɑtl
snoring	snɔrɪŋ
lambaste	læmbæst
crescent	kɹɛsnt
despairingly	dɪspɛərɪŋli
whirligig	wɜlɪɡɪɡ
rattan	ɹətan
itis	ʌɪtəs
de-emphasis	diɛmfəsɪs
stentorian	stɛntɔriən
petrify	pɛtɹəfaɪ
newel	njuəl
beatify	biætɪfaɪ
chum	tʃʌm
dissidence	dɪsɪdəns
deputation	dɛpjuteɪʃən
helicopter	hɛlikɒptəɹ
gruelling	ɡɹulɪŋ
expectedly	ɪkspɛktɪdli
nelly	nɛli
phosphorescence	fɑsfərɛsəns
generalship	dʒɛnəɹəlʃɪp
zither	zɪðəɹ
thespian	θɛzbiən
antinomy	æntɪnəmi
disputable	dɪspjutəbəɫ
postulant	pɒstjʊlənt
overlarge	əʊvəlɑdʒ
polyamory	pɒliæməri
entranced	ɛntrɑnst
libration	laɪbɹeɪʃən
monstrance	mɑnztɻəns
ouzo	uzəʊ
propitiate	prəpɪʃieɪt
bacchanal	bækənəl
glockenspiel	ɡlɒknspil
mawkish	mɔkɪʃ
quantile	kwɒntaɪl
hexadecimal	hɛksədɛsɪməl
appertain	æpɚten
neodymium	nɪəʊdɪmɪəm
enthalpy	enθalpi
katydid	keɪtidɪd
campanile	kæmpənileɪ
condyle	kɒndɪl
saturnalia	sætɚneɪliə
defoliate	difəʊlijeɪt
grain	ɡɹeɪn
boykin	bɔɪkən
epicycle	ɛpɪsaɪkəl
naphtha	næfθə
negritude	nɛɡɹɪtjud
engram	ɛngɹæm
vervain	vɜveɪn
palpitate	pælpɪteɪt
foppish	fɒpɪʃ
pastis	pæstis
erotic	ɪɹɒtɪk
fluster	flʌstə
greensward	ɡrinswɔd
positronic	pɒzɪtɹɒnɪk
quietist	kwʌɪətɪst
cytosine	saɪtəsin
demo	dɛməʊ
bustard	bʌstəd
soffit	sɒfɪt
scriptorium	skɹɪptoɹiəm
spose	spəʊz
plummy	plʌmi
satori	sætɔri
artemisia	ɑtɪmɪzɪə
spank	spæŋk
dilapidation	dəlæpədeɪʃən
velar	veɪlɚ
estrange	ɪstreɪndʒ
bionics	baɪɒnɪks
colloid	kɒlɔɪd
ultramarine	ʌltrəmərin
cycad	sʌɪkəd
trivet	trɪvɪt
teleporter	tɛlipɔrtər
adrenal	ædɹinəl
astrometry	əstɹɒmətɹi
tikka	tɪkə
ovipositor	əʊvɪpɒzɪtə
anthropometry	ænθrəʊpɒmɪtrɪ
mosh	mɒʃ
debilitation	dɪbɪlɪteɪʃən
scherzo	skɛtsəʊ
bap	bæp
smiley	smaɪli
pullet	pʊlɪt
outgrown	ɑʊtɡɻɔʊn
portcullis	pɔtkʌlɪs
incendiary	ɪnsɛndɪəɹɪ
inveigle	ɪnveɪɡəl
pretentiously	pɹɪtɛnʃəsli
kleptomaniac	klɛptəmeɪniæk
wade	weɪd
marred	mɑɹd
factious	fækʃəs
wasabi	wəsɑbi
cordage	kɔdɪdʒ
obtrude	ɒbtɹud
damselfish	dæmzəlfɪʃ
embolus	ɛmbələs
lapidary	læpɪdəri
eyrie	ɪɹi
severing	sɛvɹɪŋ
uncollectible	ʌnkəlɛktɨbl
decoupage	deɪkupɑʒ
laager	laɡər
savoir-faire	sævwɑrfɛr
postnational	pəʊstnaʃənəl
depositary	dɪpɒzɪtɹi
injudicious	ɪndʒʊdɪʃəs
inapt	ɪnæpt
lithic	lɪθɪk
snick	snɪk
defective	dɪfɛktɪv
chapman	tʃæpmən
descender	dɪsɛndəɹ
freebooter	fɹibutə
dragoon	dɹəgun
thralldom	θɹɔldəm
supernal	supɝnəl
disestablish	dɪsɪstæblɪʃ
deliverability	dɪlɪvɹəbɪlɪti
disembarkation	dɪsɪmbɑɹkeɪʃən
isotropy	aɪsɒtɹəpi
ungraspable	ʌnɡɹɑspəbəl
consolatory	kənsɒlətri
decertification	disɜɹtɪfɪkeɪʃən
lavishness	lævɪʃnɪs
archaism	ɑkeɪɪzəm
abstractedly	æbstɹæktɪdli
accretive	əkritɪv
badge	bædʒ
conterminous	kəntəmɪnəs
freestone	fristoʊn
diastole	daɪæstɒli
acedia	əsidɪə
thymine	θaɪmɪn
clayey	kleɪji
debauch	dɪbɔtʃ
prelapsarian	pɹilapsɛɹɪən
co-wife	koʊwaɪf
monoamine	mɒnəʊeɪmin
underlay	ʌndəɻleɪ
consolingly	kɒnsəʊlɪŋlɪi
splay	spleɪ
cetacean	sɪteɪʃən
fox	fɑks
grass	ɡɹæs
epigone	ɛpɨɡəʊn
expatiate	ɛkspeɪʃɪeɪt
adventuress	ədvɛntʃəɹɪs
seediness	sidinəs
ology	ɑlədʒi
cavil	kævəl
